,Binned_Rating
17560,3
6169,2
15131,2
29313,3
72141,3
64257,2
31411,1
3732,3
59741,1
42022,2
48883,3
68183,3
68745,3
73619,3
66750,3
78538,2
26569,3
3575,2
46401,2
2289,3
40751,1
66323,2
12116,3
44471,2
39985,2
10736,2
26311,3
36171,3
59818,3
56438,2
38639,2
35493,3
62748,2
34690,0
26433,1
9460,3
26760,3
25342,3
66468,2
56190,1
26083,3
45331,1
64266,2
67735,3
46769,1
30440,3
35198,3
62691,1
42729,1
71307,3
70828,3
73569,3
20213,2
35124,2
37134,3
64176,2
57996,2
14281,3
34065,2
950,2
48107,2
14362,2
32722,2
73590,2
43863,2
79638,3
15391,2
51198,2
58869,3
49641,2
36582,2
7344,2
23798,3
70257,3
37589,3
33265,2
53859,2
47955,2
9275,3
7132,3
3060,2
38840,1
16472,3
63939,3
45753,2
17360,2
62500,1
51689,1
5105,2
39105,2
51284,1
54228,2
25680,2
1437,2
52533,0
61340,2
28510,2
28163,2
33813,2
10019,3
25020,2
15604,3
68026,3
78541,3
26684,3
32408,2
9115,3
59540,2
47847,3
55262,3
10148,1
73738,0
41540,3
30930,3
65197,0
20292,2
24569,2
27950,1
21970,3
52410,3
1874,2
28601,2
58655,2
35905,3
13841,3
64769,2
79170,3
6957,0
5366,2
66473,2
34249,3
20567,3
57685,2
61617,2
45081,2
4015,2
60452,2
40372,0
50167,2
8818,1
37304,2
6547,2
48977,2
14215,1
76841,3
9712,3
37949,2
28545,2
38134,2
19830,3
7734,2
20152,3
67605,0
9304,2
21825,1
78172,2
62892,2
58238,0
46242,0
21428,2
2188,2
19312,1
22461,2
37116,3
76894,3
77031,1
48282,2
53366,2
12294,3
29058,2
26503,2
68695,3
73355,0
46597,3
28316,2
79075,1
46664,3
61284,3
63827,2
27081,3
57775,3
37886,2
58631,3
38143,1
53921,2
43657,3
27974,2
74546,2
40686,3
10644,3
43717,3
4493,3
4938,3
44362,3
11824,2
47361,0
49195,2
21242,3
63592,0
18614,3
79750,1
33132,1
40668,1
73788,3
5397,3
56573,3
22904,3
6602,0
47219,1
35555,2
72420,2
26127,3
23460,3
3581,2
47392,3
63695,0
10149,3
637,2
25615,3
11015,3
55956,3
34555,1
36392,3
20475,3
37821,3
52239,1
6454,2
76881,2
10601,2
56524,2
26452,3
43332,3
40128,2
62825,3
18129,2
26192,3
7587,2
45041,0
45951,2
50586,2
11503,3
13275,3
43807,2
729,3
773,1
52190,2
46379,3
45248,2
59861,2
56574,3
61521,2
2032,3
123,2
10222,3
10515,2
71964,2
1964,2
34386,3
14071,3
63976,2
27083,2
79499,2
63878,3
3587,3
68819,3
47290,2
44768,3
50031,2
64737,3
53471,2
60980,3
30712,2
30689,3
29999,3
56029,3
31169,3
56181,2
53578,3
20288,2
21857,2
15301,2
64456,2
36916,3
35903,2
36799,2
57596,3
32694,2
31118,2
23682,2
15163,2
36238,3
61885,2
24347,3
47549,1
27889,1
17702,2
79633,2
30566,3
30130,3
55907,2
73530,1
57886,3
34274,3
6331,3
46399,2
19580,2
59870,3
72162,3
10791,2
78141,3
4745,2
3741,2
9007,2
7402,3
67243,3
68998,3
49554,1
5888,3
38824,2
32727,2
64551,3
27114,2
7907,3
22010,2
41316,3
41024,2
34083,2
5719,2
60183,1
35999,3
35888,2
14473,3
22774,2
43762,2
49870,2
19355,3
17013,2
21966,2
80774,1
9984,3
34628,3
64095,3
22772,3
72190,3
26850,2
74644,3
14582,2
48947,1
44265,2
59650,2
13703,2
9483,3
20476,3
288,2
26606,3
28456,3
78120,0
37048,3
28973,3
24234,2
71783,3
70810,1
48938,2
27503,0
18818,3
19727,2
76570,2
12573,2
13895,0
70573,3
29221,2
54213,1
64957,2
56800,2
63261,3
3763,2
21762,3
25343,2
3596,2
19896,2
15335,3
14243,2
21776,2
71375,3
39601,3
36652,2
62022,3
33782,3
78812,3
21858,2
17031,2
53043,3
11976,2
40799,3
69331,3
60252,3
57840,2
72566,3
25206,2
11671,2
17842,2
9711,2
28460,3
28461,2
38756,2
50516,2
40830,3
20274,3
70242,3
48101,2
34243,2
19404,3
7743,1
47491,2
65589,1
45504,2
75475,1
18782,1
39076,3
68333,3
52001,3
1829,1
48417,0
72720,3
26479,2
20501,0
59160,2
39287,3
50919,2
36488,2
11021,3
62626,3
10974,2
2061,1
78856,3
51393,3
63545,3
5648,1
60453,2
53878,1
50822,2
42816,3
36814,3
33737,2
28728,3
3843,2
8997,2
40325,2
44492,3
11474,1
46515,2
65326,3
42058,2
16608,1
9325,3
37478,2
34410,1
45929,2
12842,3
4021,2
17225,1
36075,2
59067,3
42288,2
27817,2
15097,2
44291,2
63831,3
76934,3
44068,3
35362,3
3896,3
48479,1
42651,3
25718,2
73617,2
23203,3
27049,3
33839,2
41279,3
19528,3
18479,2
48276,2
36750,1
38170,3
14578,3
46477,3
75348,3
59695,3
54112,3
12787,1
49367,3
74398,3
73820,3
22188,3
48909,3
19679,3
54112,2
79781,3
6426,3
55467,2
63954,2
23666,3
23330,3
15605,3
55021,3
52415,3
63396,1
25251,3
27694,3
40825,3
23823,3
38598,2
38182,3
17325,2
37805,2
16287,1
63139,1
58255,2
50698,3
14804,2
74773,3
4219,2
38945,2
43833,2
44354,3
64599,2
19838,2
59471,2
63024,2
62880,3
10033,2
37038,3
37752,3
62191,0
55517,3
4728,2
29830,3
63628,2
15808,2
42761,2
34228,3
27124,1
15367,3
33763,1
49972,1
37971,1
66249,3
54555,2
26923,3
52050,2
52976,2
28275,2
2080,2
63069,3
41086,2
24477,3
52658,2
59725,2
60911,2
63441,2
18739,2
42354,3
6180,3
62870,3
19403,1
35477,2
10676,3
35651,2
48111,3
52437,3
27392,2
72005,3
13036,2
29421,2
30485,1
19871,2
47506,2
7178,2
55772,0
52882,3
77770,2
47242,2
11715,3
8639,3
56409,2
58208,3
59482,2
36290,2
67387,3
20868,1
37727,2
38195,2
17698,2
6435,3
76720,3
49499,2
44168,1
6725,3
25613,3
61831,3
52728,2
66494,3
6077,2
7111,0
59719,2
67785,1
73476,2
3773,2
47174,3
6258,2
2269,3
73786,3
12655,2
37828,3
67811,2
68372,3
2687,1
47646,3
52422,2
28886,2
24176,3
47787,3
5771,2
23885,3
3294,2
27008,2
36846,3
37219,3
79276,3
55712,1
17516,2
17532,2
52749,2
29649,3
65414,2
47615,2
8573,2
43002,1
23442,2
20521,3
64677,3
8434,2
61492,0
8332,2
18143,2
79932,2
29133,3
75788,2
32518,1
56936,2
34904,1
76576,3
31865,3
62355,2
40750,3
6182,3
28654,2
57319,3
56584,1
41167,2
24880,1
11937,2
60306,3
64657,1
27752,2
190,2
72153,2
74959,3
41034,2
15560,3
22252,3
12567,2
20408,3
32779,3
66539,2
52593,2
22952,2
35664,3
61986,1
5213,3
44854,2
80569,2
69274,3
59568,2
41811,3
66808,1
63542,0
58423,3
78457,3
8055,1
14994,2
37053,3
18556,2
23382,3
67224,3
67400,3
50159,2
25861,2
3480,1
54330,3
46009,1
42266,3
27079,2
49885,3
78596,3
8548,3
63377,1
7955,2
14577,2
50309,2
6874,2
68434,3
4973,3
4702,3
1489,1
5915,2
23023,1
55902,3
43553,1
39720,2
50925,2
3341,3
51237,1
43789,3
47677,2
66633,2
61774,2
3812,2
57845,2
8094,3
20420,3
34815,3
14068,1
15995,3
29449,0
25065,2
23292,0
16889,3
65352,3
857,3
5479,2
47344,2
10295,2
53532,3
20001,3
56409,3
59317,2
10661,3
62452,3
70205,3
14494,2
11405,3
57386,1
4274,3
51856,2
65094,2
11894,1
2811,2
54585,1
8027,3
11983,0
40152,3
33530,2
38912,3
27265,2
48425,2
38534,3
22,3
3352,3
20131,1
74461,3
80174,2
42928,3
50071,2
27393,0
78126,3
69168,3
61592,0
10816,3
40685,2
51280,3
21788,3
66555,1
80275,2
35765,3
70267,3
71655,2
21840,3
7700,2
63131,3
36457,2
41043,1
12882,3
52463,2
38291,3
22324,2
7059,2
26524,2
68990,1
50367,2
78744,3
26496,2
32708,2
54892,0
33307,3
409,2
14963,2
33860,2
9033,3
22698,2
65057,1
76282,1
56148,3
30166,3
76141,2
66281,2
71169,1
1954,3
59338,2
64487,2
47457,2
25394,2
56202,2
69286,3
8865,2
72880,3
42254,2
48506,2
31223,1
3950,3
12316,0
63866,2
74120,1
77180,3
17004,2
17091,2
23845,2
53258,1
55487,2
56788,3
50388,2
30261,3
17522,2
19752,3
37019,3
60745,3
39802,3
5206,3
79124,3
23564,2
7598,2
42177,3
12569,3
4581,3
32936,2
42137,2
38371,3
24493,3
38712,2
49608,2
77307,3
20989,2
5087,3
497,2
37601,2
59244,0
50347,2
28819,3
51097,2
18399,2
61763,3
30339,1
19710,2
24399,3
5029,2
14737,3
23467,1
39006,2
51315,2
36545,1
9369,2
5417,2
55377,3
59361,3
67943,3
412,3
315,2
52001,0
47628,1
26673,2
48512,2
960,2
55050,2
73636,2
69778,3
31689,1
37558,3
21387,3
51866,3
8826,2
9208,1
48800,1
66277,3
42673,2
64592,2
56168,2
23803,2
49296,2
10737,3
64804,3
63273,3
42922,2
17965,2
22110,3
13521,2
47436,2
76973,2
53990,0
63502,2
12244,3
2724,3
16322,0
44232,2
15713,2
12564,2
44771,2
20164,1
79150,3
18074,3
11950,2
51418,2
75286,3
12574,2
36695,3
61308,2
10942,3
43194,3
23087,0
29537,2
38347,3
28199,2
80664,3
5709,0
59263,3
3344,2
19639,2
224,2
31105,1
23980,3
22051,2
13047,3
8958,1
36209,2
53185,3
43379,3
63992,2
65514,1
15419,3
73893,0
65725,2
8625,3
62194,2
10405,2
42198,2
17589,3
72060,3
39073,3
27899,2
64597,2
45631,3
29474,3
21160,3
61204,3
45197,1
17552,3
122,2
49585,2
64578,3
35412,3
70408,3
48036,3
67114,3
48673,1
37059,1
21947,2
68383,3
65549,2
21728,3
2904,2
41006,3
65610,3
14428,2
12545,1
35094,2
12925,3
41328,3
52217,2
54372,3
530,2
11696,3
56937,2
58572,1
54980,2
38770,2
40973,3
5925,2
77523,3
68277,2
26291,1
68080,3
64603,2
74699,3
45057,2
10241,2
35423,2
47186,2
51610,2
58190,2
28529,3
11277,3
6607,2
43786,1
30666,3
43896,2
20531,2
33660,2
760,3
15889,0
6668,2
63376,3
54239,1
72364,2
68102,3
34536,3
65126,3
33215,2
52080,3
8807,2
55610,2
23804,3
3228,3
41973,2
19714,2
66475,1
38242,2
27404,1
48771,2
6099,1
16592,3
62170,3
31299,3
19738,2
62982,2
33726,1
37483,2
7380,3
69969,2
77540,3
39968,1
56371,2
13929,3
25312,3
19497,3
38966,3
16501,2
58469,3
20011,2
17254,3
46564,2
55906,1
46033,2
57763,2
16251,1
5449,1
72841,2
4520,2
74048,3
79488,2
21589,2
64173,2
7386,3
28553,2
51455,2
78921,3
71226,1
47388,2
60911,3
25118,2
17787,2
19512,2
10324,2
65022,3
79005,2
48692,3
15036,1
22668,2
43179,3
80523,3
77296,3
46041,2
76812,3
59604,2
36237,2
46721,3
30839,2
44110,2
42599,2
13741,2
38338,2
24942,3
66943,3
34261,2
67134,2
69042,3
26156,2
28080,2
14309,2
28146,2
75806,2
49151,1
63507,2
26143,3
77432,3
3113,3
21881,3
15676,3
7170,3
44162,3
18566,3
13467,3
64873,3
52499,3
46291,2
44802,0
66152,3
59963,2
61436,3
17878,2
20139,3
16349,2
51288,2
33532,3
42007,2
23338,2
13266,2
513,2
9654,3
65196,2
16391,3
36970,3
57043,2
60994,1
25336,2
21969,2
40866,2
2683,3
41542,2
24683,3
28488,3
61809,2
19471,3
77559,2
14124,1
47843,3
56829,3
37749,1
64156,3
64200,2
56623,2
68194,3
38937,3
57422,3
27382,1
12323,2
39387,2
30733,1
53912,0
51817,2
17332,3
23203,2
49842,3
14502,1
78916,3
63465,2
69238,3
47839,1
43308,1
64923,1
36126,2
72220,3
13556,0
4332,2
49442,2
45419,1
50121,2
61439,2
76089,2
59853,2
56703,3
24230,3
17218,3
49236,2
62527,1
49823,3
30444,2
52579,1
51844,3
9809,2
29931,2
70943,2
46237,1
14800,3
44769,3
47829,2
4339,2
55370,3
41246,2
55884,1
42907,2
49606,1
70091,2
45556,0
70879,3
62960,2
46239,2
52002,3
25214,2
35028,2
61169,2
53871,3
40772,2
45449,2
2801,2
20646,2
5510,3
25540,2
26571,3
22286,2
32609,3
13009,3
61416,2
71590,3
3303,3
48978,3
54816,2
58854,2
52667,2
9158,3
25898,2
27660,1
59394,3
17655,3
18440,2
10545,2
67007,3
58859,2
11316,2
44963,2
65045,2
65245,3
74092,3
13673,2
34897,2
79905,3
13840,2
59062,3
61833,3
70314,3
20718,2
43765,2
40141,0
27868,3
17111,2
49610,1
71124,2
57839,2
19155,1
23313,3
52329,1
9259,2
46695,3
10632,2
23738,1
36967,2
4321,3
46512,0
24609,3
40138,2
11967,2
56082,2
34346,0
42423,2
62307,3
18776,2
46593,3
9142,1
58925,3
42329,3
64074,1
76265,2
58216,1
43677,2
55944,3
67213,3
1954,2
37307,2
69403,3
37044,3
61919,1
4591,3
35827,3
35348,2
76530,3
8167,3
47028,2
12803,2
47852,3
11901,1
24694,3
45274,2
69989,3
68984,3
56200,3
74316,1
3499,3
22673,2
63118,2
21104,2
46363,1
64018,2
56293,3
33526,1
14603,2
13255,3
27793,2
44767,1
3059,2
16487,2
43850,3
1428,3
38841,3
30107,3
64782,2
46429,2
9018,3
35000,3
54589,2
17825,2
15341,2
41463,2
56846,2
60307,2
58233,3
24627,2
10325,3
14931,2
49667,3
5548,2
26289,3
46907,2
54953,0
33066,3
55708,3
62712,2
12006,2
20625,3
4736,2
38605,1
32686,2
2110,3
51577,3
76791,3
18223,3
49662,1
16539,2
22141,1
31725,2
65872,2
18251,2
67590,2
42901,3
61897,3
61830,2
14473,2
58336,2
785,3
429,3
60029,2
41426,2
52264,2
45678,2
57943,3
4919,3
55423,2
49930,3
28442,3
3018,3
8549,3
51785,2
62574,1
53335,3
29523,2
5388,1
56286,3
28441,2
62216,2
29521,3
31677,2
67411,3
80513,2
57441,2
76373,2
73524,3
18487,3
33524,2
61803,3
41949,3
9928,3
16313,3
26583,3
30080,3
31134,2
64572,3
11598,0
940,2
17982,3
48796,2
60566,3
48522,2
48415,2
52557,3
380,3
24706,3
59415,3
52090,3
51880,2
75721,1
51055,3
49048,0
6280,2
42874,3
42667,3
78592,3
23445,3
3655,2
46728,3
32234,2
21397,3
23380,2
37987,2
18531,2
15628,1
67228,3
13567,2
14827,2
43462,3
41839,2
59200,1
33090,3
74784,2
60259,3
61135,3
58002,3
71997,3
57749,3
57658,3
56661,2
50015,3
80816,2
73676,3
32841,2
74583,3
63800,3
20337,3
77588,3
18335,3
31953,1
70478,1
31170,3
69094,3
68309,3
55099,3
2256,2
64184,3
15009,3
56019,2
68596,1
58160,3
44137,3
63180,3
54062,2
51083,3
42300,3
3869,2
45575,2
36502,2
58244,2
75516,3
70839,3
71649,3
72416,2
1866,1
2413,3
17471,2
76615,3
40421,3
7524,3
23001,3
61697,3
50865,3
5318,3
54376,2
67643,2
2517,2
58339,2
11834,2
39140,2
1086,3
42377,2
73891,0
36918,2
25103,2
16034,2
39980,3
80661,3
60052,2
51388,2
25704,2
43020,3
52487,3
27923,2
59801,2
55134,2
57560,3
57065,2
1313,2
13456,1
73422,3
41953,3
57334,3
10697,3
19807,3
13991,2
56275,2
5207,2
44775,2
80617,2
48652,3
63918,3
77122,2
32022,2
42370,2
40336,2
45964,2
61161,3
35686,3
21001,3
54146,3
22357,2
26711,3
32188,3
54923,2
25574,3
45973,2
66554,3
32070,3
47143,2
23512,3
56592,3
61781,2
45144,2
12981,2
15124,3
33040,3
36457,1
20392,3
24979,3
56193,3
7785,3
64938,2
38466,2
53631,3
50329,2
28524,1
54345,3
62282,3
16299,3
32891,2
60252,2
67259,3
28979,2
55498,2
71021,3
52220,3
6317,3
48372,2
25762,2
44676,2
16397,2
10616,2
10533,3
9980,3
2512,2
69124,2
16586,2
7090,2
54734,3
500,3
11755,2
17417,2
31897,2
59044,2
62044,2
67875,2
33849,1
6089,2
49539,3
14912,3
39749,2
63675,1
39206,2
50051,2
48879,2
17731,2
43229,1
4856,3
55375,3
65107,3
60366,3
60639,3
65296,1
17799,3
5664,2
62290,3
61916,3
69047,2
20943,2
37310,3
65085,2
39786,2
63951,1
79105,3
71891,2
72506,3
28027,2
28774,2
25088,3
22651,3
77984,3
3231,0
516,2
60965,1
70586,2
78599,2
5870,2
63013,2
26498,2
47957,0
33552,2
5645,1
17189,2
63613,2
43082,3
20968,2
27001,1
7955,2
54413,1
78533,2
29771,2
21976,3
15505,1
12329,2
59392,2
54949,3
72687,2
20212,2
62683,3
41901,2
23303,2
70591,0
53658,2
13979,3
4027,3
46922,3
26737,3
8,3
43593,1
37862,2
37352,3
48404,2
22369,3
50551,2
9839,2
74775,3
9310,1
73449,1
12269,3
71224,3
55842,3
3412,2
7080,1
65261,3
65048,3
29027,2
44714,3
54798,2
26461,3
55272,3
41182,3
37673,2
40450,2
64197,1
54854,3
55513,3
68062,3
54477,3
9679,2
58998,3
43222,2
65984,3
60128,2
22837,2
19400,2
47739,2
80580,3
14815,1
40198,3
70389,2
51275,2
41980,2
26378,2
48193,3
34356,3
22979,2
69339,3
15443,2
61363,3
68421,3
51553,1
38781,2
17610,3
31705,1
31172,2
58942,2
73262,2
30933,1
29706,2
29060,3
27983,2
78565,1
47214,2
77724,3
48685,3
8652,2
54209,2
62868,2
9295,1
36006,2
25394,3
53202,2
78663,2
21157,2
60770,2
15900,3
27683,3
55675,2
55448,1
62640,3
58444,3
12026,2
27567,3
39138,2
10181,2
9391,3
17125,2
5177,2
67032,2
65803,1
38215,1
67510,3
64591,2
38967,3
6849,3
51229,2
9164,2
34511,2
25679,3
6950,2
4772,3
69231,3
45989,1
76590,3
12825,2
57405,3
30898,2
6609,3
37087,1
58316,3
12336,2
61358,3
60983,3
8314,0
26145,2
23535,1
2173,2
39790,2
44967,3
66849,2
566,3
41667,3
65570,2
37421,2
56825,3
7409,1
25448,3
79024,2
3161,3
62775,2
12074,3
12745,2
40849,2
7288,3
4925,2
63246,3
31491,2
72983,3
22753,3
36391,3
66196,3
42268,2
9685,3
53395,2
63518,3
64042,3
46572,1
10951,1
26483,2
51664,3
25095,2
54357,1
39228,3
44632,2
65795,3
3196,2
54478,0
59461,3
2520,2
30787,3
50494,2
28190,3
6088,3
24494,3
34859,2
44059,2
47401,2
30961,2
23888,3
33042,3
34285,2
3186,2
62441,3
12303,2
31060,2
14545,2
52193,2
72249,2
46078,3
29743,1
37100,3
3572,2
5700,2
62786,3
51885,1
61877,2
2115,3
2627,3
3422,3
65102,3
4596,2
13211,3
63553,0
65230,2
20195,3
12276,3
22837,3
48689,2
35376,2
28048,3
54831,2
66599,3
55919,3
20597,2
61468,3
76767,3
60746,3
59809,2
11326,2
59854,2
21145,2
59940,2
7584,1
2831,3
35004,2
31161,1
63003,2
16631,3
61862,2
56686,3
57782,3
63558,3
78480,3
64925,2
41726,1
58308,2
41051,2
34489,3
80089,3
53873,3
8908,2
28921,2
63065,2
41243,2
56307,3
51676,2
25574,1
17940,3
53905,2
22929,2
4334,2
13371,3
6039,3
40049,2
36291,1
32267,3
23269,2
26145,2
60086,3
80508,3
52149,2
40338,3
7007,2
40149,3
66311,2
62875,1
63685,3
13632,2
61380,2
58130,2
64989,2
45582,2
45023,2
16681,2
32156,2
76214,3
70037,0
49844,2
44204,3
48856,2
62612,2
46193,3
47817,3
70215,3
38065,2
3368,2
23908,2
12209,2
62506,3
14665,0
11113,3
47328,2
41050,3
61114,2
36690,3
56296,1
45415,2
43960,2
49984,2
78855,2
23556,2
58065,2
47550,1
22909,2
54426,1
80645,3
50749,2
1610,2
4718,3
18224,3
75040,3
38397,3
52765,2
43711,3
58049,2
1495,2
46016,3
76394,3
52678,2
20080,3
67050,1
56685,2
11269,2
63455,3
40488,3
74723,3
9463,2
14428,1
47275,3
69379,2
59323,2
16686,3
45435,2
59690,2
61997,3
61789,3
48040,3
34475,2
5599,2
45077,3
69265,2
22096,2
30704,2
12523,3
30022,2
23435,3
50295,1
11534,3
5708,2
6118,2
3281,3
66079,2
42863,2
77515,2
17898,3
44246,3
9800,3
74282,1
27633,2
39192,3
25313,3
51934,3
78127,2
1486,2
16145,3
39208,2
80815,3
47333,3
5109,3
48447,2
64797,2
73659,1
7241,2
69363,3
75972,1
60358,2
2615,2
71904,3
71974,3
18073,3
25157,2
69793,2
59476,2
46949,2
301,2
52741,3
55279,2
3786,3
73574,2
33833,2
2591,2
17883,0
68522,2
33428,3
47478,2
74833,3
46854,0
27277,2
52335,3
41904,3
30173,3
62906,3
62390,1
57650,1
21564,2
27762,2
36274,2
40296,2
18264,1
775,1
38149,2
19270,2
11541,3
63350,2
38736,2
64868,2
54780,2
24788,3
71589,3
39732,2
40276,2
66040,2
73592,3
43636,3
18795,1
65082,2
28020,0
14914,2
60584,2
77340,2
4012,2
24317,2
69103,3
64038,3
32356,2
23768,3
12787,2
12328,3
38082,3
71802,3
13723,2
6581,3
67322,3
75311,3
47585,2
10711,2
76371,2
45394,2
79797,3
15905,2
67158,3
35021,2
19347,2
1322,2
33694,3
34452,2
20873,3
38604,3
78362,3
16063,1
51839,1
33629,1
75942,3
14736,2
7696,2
69638,2
50141,1
68583,3
45611,2
5731,2
72276,3
42356,2
72744,1
47701,2
19330,3
52114,1
65294,3
23271,3
30045,2
64756,3
66510,3
16918,3
23021,2
49395,3
23604,2
24883,2
16442,3
23603,2
53729,2
10765,2
29823,2
15472,0
3700,3
49093,2
11676,3
9160,3
41732,3
53293,2
27351,2
48361,1
46199,3
18686,3
79874,3
3261,2
10731,2
2325,2
27218,3
61222,2
51784,3
69492,1
63311,3
34129,3
22140,2
34100,3
18119,2
13019,2
3470,2
45473,2
31483,2
24781,3
10643,1
18199,2
37212,2
56627,2
61726,2
43149,2
28643,3
17211,2
42993,0
46865,3
52880,3
61481,3
77690,3
58318,3
9051,3
56890,1
69877,1
53827,0
28684,2
73833,3
24827,3
58736,3
16306,2
47749,3
53304,3
20742,2
36936,3
34151,2
58665,2
19569,2
43096,3
42195,1
42276,1
44266,1
8514,3
57982,2
11991,3
46001,1
31387,2
8201,2
78890,2
41167,3
29885,1
62562,1
31592,1
54301,1
35391,2
72395,2
16134,1
27257,3
65372,2
77248,3
36581,2
6752,3
47574,2
8223,2
15552,2
12723,2
75542,2
5433,2
4918,2
55200,3
30682,3
30317,1
13356,2
52376,1
52775,2
39169,3
42156,2
9284,3
66091,2
41144,1
13164,2
20105,3
10302,3
64580,3
823,3
47062,1
20070,3
13863,3
41810,2
43939,3
60976,2
17114,3
24480,3
65033,3
60077,0
54843,2
69475,3
30272,2
27150,3
27652,3
43224,2
40448,1
40269,1
74541,2
57481,1
26313,2
25198,2
46051,2
5442,2
18975,2
34804,3
42687,3
13011,2
26908,1
7733,1
10907,3
26266,3
80767,3
51753,2
15626,2
19839,2
36451,3
1899,2
201,2
3029,2
22943,2
47452,2
46466,2
80418,2
12454,3
33294,2
41097,2
34128,1
27421,3
45827,3
71051,3
67300,2
33804,3
32340,3
72832,3
30457,1
11580,3
16144,2
65712,1
51832,2
44458,2
79141,3
16495,1
77103,3
48006,1
3457,3
58484,1
43163,2
24726,2
49474,2
59615,2
65590,3
41670,2
53159,2
4846,1
26254,2
70660,2
8059,3
39149,3
12075,2
12789,2
5744,1
53371,1
58250,3
79926,3
63225,2
29551,2
13660,2
50571,3
59178,2
3426,1
65911,2
5370,2
14760,3
52174,2
10045,1
26255,2
61992,1
25969,2
21792,3
67189,1
50983,2
23571,2
74923,1
52975,2
69980,3
74931,2
26046,3
30728,1
2161,2
22002,3
35049,3
15727,2
76163,1
68660,3
37630,3
12089,3
23249,3
20901,2
57531,2
42416,3
55825,2
20421,2
31854,1
55041,3
26277,2
12950,2
15117,1
10732,3
35792,3
35863,3
35329,2
8558,3
28723,2
55042,3
36584,3
70446,3
23243,3
35422,3
76550,3
8644,3
2668,2
18015,3
14314,3
13867,2
6563,2
25114,2
65833,1
77007,3
57639,2
69947,2
59498,2
32000,2
13684,2
23379,3
61738,2
67743,3
25041,3
29386,2
43674,2
48168,2
41078,3
7076,3
16146,2
893,2
1483,3
50234,2
60264,3
52381,3
14215,2
44369,3
77780,3
18192,2
30926,3
44177,2
12974,2
43420,2
47799,2
24097,2
830,3
65390,3
41072,3
15196,3
72926,3
63496,2
30874,3
61639,3
29025,2
38563,3
47919,2
15344,2
2327,3
34769,2
74163,2
54550,2
50777,3
16590,2
7815,3
26035,2
16959,3
34156,2
31794,2
55841,2
51908,3
61508,3
11710,0
40134,1
80482,3
74843,3
77056,3
38314,3
68517,3
66704,3
6156,2
9154,3
62141,3
15720,3
15643,2
15834,1
49564,2
276,2
52844,2
76057,3
45664,3
17907,3
39201,2
16388,0
50311,2
62001,3
14084,1
60719,3
79485,3
59998,2
29930,3
18036,2
46933,3
55207,2
7401,0
18329,3
33730,3
47097,2
80646,2
30298,2
5469,3
58118,2
52221,2
28687,2
61937,2
6486,2
6843,2
23301,2
6630,3
62167,2
71641,2
9803,2
79506,3
36411,3
34437,2
64755,2
42414,2
59964,3
6660,1
59631,2
44166,2
57198,1
24674,3
65964,3
29177,3
21669,3
65716,3
25235,2
8840,2
12680,3
26693,2
19288,2
64992,3
19667,2
56977,2
57425,3
75430,2
3937,2
59911,3
61526,3
73200,2
74528,3
624,1
612,3
22207,3
47473,2
50061,3
17717,2
57944,1
11453,3
3562,3
11874,3
22918,3
11228,3
52366,3
30708,2
29882,2
8913,3
65832,2
38762,2
35875,3
4076,2
12169,3
44722,2
23343,3
382,2
77141,2
36463,3
25996,2
9936,2
185,2
29302,3
37360,3
49738,3
6681,3
55358,3
26267,3
6428,1
28112,3
58891,2
72390,2
28502,3
61200,2
17885,3
15383,2
54574,3
9735,2
7682,0
32735,2
26377,2
37126,0
57373,2
61613,3
51769,3
19106,1
21565,3
30633,2
4808,3
7976,3
21618,2
28127,3
57629,3
13710,3
61912,2
55793,2
53624,3
41366,2
27932,3
31950,3
8015,3
18614,2
36408,2
20532,1
52786,3
26719,3
53168,2
74,3
23134,2
51489,3
3146,2
26647,3
44428,2
79860,1
31246,3
14813,2
447,3
62661,3
75461,2
9042,3
36097,0
33786,2
17770,2
80808,3
11225,3
2189,0
894,3
14572,3
14426,2
103,2
12459,3
46600,2
79436,2
6990,0
52750,3
65811,3
75514,3
65918,1
60798,3
62940,3
38630,3
62378,2
72551,3
2806,3
589,3
52852,3
52813,3
41316,1
73338,1
52188,3
54044,1
45753,1
36625,3
25244,2
1753,3
74229,3
15835,3
70032,2
55472,2
69426,2
11936,3
26915,3
37181,2
32138,1
62665,2
39466,2
75015,3
75338,2
73966,3
24679,3
28762,3
35110,2
64694,3
1406,1
6221,2
26228,2
46667,3
53056,2
51078,1
27331,3
78612,2
52517,2
43575,2
30229,2
15282,2
17089,2
7971,3
25587,3
12736,3
48188,3
56729,3
58606,2
43229,3
27016,2
40486,3
13204,2
27719,1
20295,3
39738,3
38830,2
60365,3
4935,2
69645,3
52062,3
17071,3
63232,3
17304,3
8517,3
46293,2
62664,1
80560,1
63435,2
16966,3
24560,3
14347,2
2579,2
13595,3
78474,2
57170,3
4488,2
57193,3
48983,3
37015,2
47404,2
51800,3
49913,2
52643,3
70695,3
64279,0
23582,2
57000,2
70351,3
488,2
71055,3
1706,2
65419,2
80618,2
4959,0
40989,1
60791,1
69627,3
61957,3
60717,0
57074,2
35131,3
47937,3
32331,0
37004,2
6478,3
46079,3
48896,3
50219,2
31865,2
50394,1
12148,2
78348,3
50196,3
75646,0
66209,2
7953,2
5430,2
58613,3
31594,3
13859,3
5536,3
3265,2
64314,0
52310,1
25506,1
31276,3
6429,2
39889,2
57925,3
35347,2
40854,2
43433,2
57800,3
12459,2
52016,2
